Unnamed: 0,Address,zip,street,price,longitude,latitude,Area
861,Pulo Gadung,13415,Jl Sudirman,1592716,3.6,3.2,73
862,Jogjakarta,14671,Jl Sentul City,2771316,3.6,4.2,64
863,Jogjakarta,15241,Jl Sentul City,2038845,3.6,4.2,61
864,Jogjakarta,14160,Jl Sentul City,189375,3.6,4.2,90
865,Pulo Gadung,14395,Jl Senayan City,924979,3.6,3.2,90
866,Pulo Gadung,13637,Jl Senayan City,2373669,3.6,3.2,72
867,Kelapa Sawit,13447,Jl Sentul City,2113969,3.6,4.2,82
868,Kelapa Sawit,14900,Jl Sudirman,1709439,3.6,4.2,85
869,Pulo Gadung,14611,Jl Senayan City,774941,3.6,3.2,87
870,Kelapa Sawit,14253,Jl Senayan City,209494,3.6,4.2,77
871,Kelapa Sawit,14205,Jl Sudirman,956074,3.6,3.2,88
872,Pulo Gadung,15500,Jl Sentul City,1680000,3.6,4.2,57
873,Kelapa Sawit,14960,Jl Sudirman,2126382,3.6,4.2,56
874,Jogjakarta,14528,Jl Senayan City,1804659,3.6,4.2,71
875,Jogjakarta,14947,Jl Sentul City,1217862,3.6,4.2,72
876,Jogjakarta,15465,Jl Sentul City,704810,3.6,4.2,66
877,Pulo Gadung,13608,Jl Senayan City,2544646,3.6,4.2,57
878,Kelapa Sawit,14805,Jl Sudirman,2396028,3.6,4.2,66
879,Kelapa Sawit,14408,Jl Sudirman,1852323,3.6,3.2,81
880,Jogjakarta,13664,Jl Senayan City,1086278,3.6,4.2,75
881,Kelapa Sawit,14338,Jl Sentul City,1380758,3.6,4.2,90
882,Kelapa Sawit,15028,Jl Sentul City,544061,3.6,3.2,84
883,Kelapa Sawit,15116,Jl Senayan City,817698,3.6,4.2,62
884,Jogjakarta,15433,Jl Sudirman,1910983,3.6,3.2,89
885,Jogjakarta,15305,Jl Sudirman,839182,3.6,4.2,68
886,Pulo Gadung,14224,Jl Senayan City,555493,3.6,4.2,60
887,Pulo Gadung,13937,Jl Sentul City,1945052,3.6,4.2,64
888,Kelapa Sawit,13508,Jl Senayan City,83953,3.6,4.2,79
889,Kelapa Sawit,15236,Jl Sudirman,380536,3.6,4.2,87
890,Pulo Gadung,13497,Jl Sudirman,1091587,3.6,4.2,62
891,Jogjakarta,13915,Jl Sudirman,2763640,3.6,3.2,86
892,Jogjakarta,14202,Jl Sudirman,2230792,3.6,4.2,74
893,Pulo Gadung,15394,Jl Sentul City,2423866,3.6,3.2,90
894,Jogjakarta,14133,Jl Sudirman,1790434,3.6,4.2,86
895,Kelapa Sawit,15176,Jl Sentul City,2052723,3.6,3.2,57
896,Jogjakarta,14023,Jl Sentul City,2733773,3.6,4.2,58
897,Kelapa Sawit,14932,Jl Sudirman,2579969,3.6,3.2,74
898,Jogjakarta,13941,Jl Sudirman,778959,3.6,4.2,67
899,Pulo Gadung,15586,Jl Senayan City,2677342,3.6,4.2,86
900,Jogjakarta,15262,Jl Sentul City,2289464,3.6,3.2,76
901,Pulo Gadung,13977,Jl Sudirman,602568,3.6,3.2,83
902,Jogjakarta,13868,Jl Sudirman,2820657,3.6,3.2,61
903,Pulo Gadung,15612,Jl Sentul City,1166649,3.6,4.2,59
904,Kelapa Sawit,14870,Jl Senayan City,1402999,3.6,4.2,81
905,Pulo Gadung,13630,Jl Sentul City,65421,3.6,3.2,61
906,Pulo Gadung,15002,Jl Sudirman,432155,3.6,4.2,72
907,Jogjakarta,14926,Jl Sentul City,2201441,3.6,4.2,73
908,Pulo Gadung,13603,Jl Sentul City,753383,3.6,4.2,63
909,Kelapa Sawit,14713,Jl Sudirman,1803797,3.6,3.2,85
910,Pulo Gadung,13995,Jl Sudirman,2755465,3.6,3.2,87
911,Kelapa Sawit,13672,Jl Sudirman,336866,3.6,4.2,89
912,Jogjakarta,13786,Jl Sudirman,2778901,3.6,3.2,57
913,Kelapa Sawit,15171,Jl Sudirman,702526,3.6,3.2,84
914,Jogjakarta,13552,Jl Sentul City,140008,3.6,3.2,68
915,Kelapa Sawit,14201,Jl Sudirman,1858944,3.6,4.2,79
916,Kelapa Sawit,14309,Jl Senayan City,1475822,3.6,3.2,61
917,Jogjakarta,15561,Jl Senayan City,1712763,3.6,4.2,71
918,Pulo Gadung,13854,Jl Sentul City,2536249,3.6,4.2,76
919,Jogjakarta,14226,Jl Sudirman,1288865,3.6,4.2,83
920,Pulo Gadung,13898,Jl Sentul City,1300401,3.6,4.2,79
921,Pulo Gadung,14291,Jl Sudirman,107826,3.6,3.2,78
922,Kelapa Sawit,14092,Jl Senayan City,987460,3.6,4.2,88
923,Kelapa Sawit,15607,Jl Sudirman,33001,3.6,3.2,66
924,Jogjakarta,14619,Jl Senayan City,1882544,3.6,3.2,83
925,Pulo Gadung,15521,Jl Sentul City,237837,3.6,3.2,77
926,Jogjakarta,13804,Jl Sudirman,525888,3.6,4.2,63
927,Kelapa Sawit,13519,Jl Sentul City,2471663,3.6,3.2,87
928,Pulo Gadung,14713,Jl Sudirman,2915953,3.6,3.2,88
929,Pulo Gadung,14868,Jl Senayan City,2668193,3.6,3.2,77
930,Kelapa Sawit,13628,Jl Sudirman,1236277,3.6,3.2,66
931,Pulo Gadung,15548,Jl Sudirman,1527516,3.6,4.2,84
932,Jogjakarta,13725,Jl Sentul City,1544048,3.6,3.2,75
933,Kelapa Sawit,13423,Jl Sentul City,2922315,3.6,4.2,72
934,Kelapa Sawit,14553,Jl Sudirman,701214,3.6,3.2,80
935,Pulo Gadung,13583,Jl Sentul City,1039940,3.6,3.2,77
936,Kelapa Sawit,15462,Jl Sudirman,1659710,3.6,3.2,81
937,Kelapa Sawit,14037,Jl Senayan City,1252364,3.6,3.2,78
938,Kelapa Sawit,13843,Jl Sentul City,855420,3.6,3.2,78
939,Kelapa Sawit,14913,Jl Senayan City,165778,3.6,3.2,77
940,Kelapa Sawit,14648,Jl Sudirman,934574,3.6,3.2,64
941,Pulo Gadung,13470,Jl Sudirman,468861,3.6,4.2,75
942,Pulo Gadung,15366,Jl Senayan City,2081488,3.6,4.2,72
943,Pulo Gadung,15280,Jl Senayan City,2985469,3.6,4.2,74
944,Jogjakarta,13574,Jl Sudirman,195333,3.6,4.2,69
945,Kelapa Sawit,13815,Jl Sentul City,2610358,3.6,4.2,70
946,Jogjakarta,14542,Jl Sudirman,288941,3.6,4.2,70
947,Kelapa Sawit,13880,Jl Sentul City,54725,3.6,4.2,86
948,Kelapa Sawit,13869,Jl Sentul City,1543274,3.6,4.2,79
949,Kelapa Sawit,14802,Jl Sentul City,202433,3.6,3.2,74
950,Jogjakarta,15565,Jl Sudirman,1930448,3.6,4.2,64
951,Pulo Gadung,14709,Jl Sentul City,98277,3.6,4.2,56
952,Jogjakarta,14804,Jl Sentul City,965353,3.6,4.2,57
953,Kelapa Sawit,13915,Jl Sentul City,2657848,3.6,4.2,66
954,Pulo Gadung,14291,Jl Sudirman,2091885,3.6,4.2,79
955,Pulo Gadung,14341,Jl Sentul City,314967,3.6,3.2,83
956,Pulo Gadung,14443,Jl Sudirman,1019729,3.6,3.2,83
957,Pulo Gadung,14428,Jl Sentul City,1391826,3.6,4.2,62
958,Jogjakarta,14741,Jl Sudirman,2474976,3.6,4.2,57
959,Jogjakarta,15598,Jl Senayan City,585828,3.6,4.2,65
960,Kelapa Sawit,15505,Jl Sentul City,1418162,3.6,4.2,59
961,Jogjakarta,14884,Jl Sentul City,2814932,3.6,3.2,72
962,Pulo Gadung,15579,Jl Senayan City,2839929,3.6,4.2,90
963,Kelapa Sawit,13867,Jl Sentul City,429572,3.6,4.2,69
964,Jogjakarta,14067,Jl Sentul City,2015977,3.6,3.2,73
965,Kelapa Sawit,13773,Jl Senayan City,1960751,3.6,3.2,85
966,Pulo Gadung,14025,Jl Sudirman,1600697,3.6,4.2,74
967,Pulo Gadung,14209,Jl Senayan City,2860744,3.6,4.2,64
968,Jogjakarta,15179,Jl Sudirman,2080586,3.6,3.2,73
969,Kelapa Sawit,13566,Jl Sudirman,2618580,3.6,3.2,78
970,Jogjakarta,14325,Jl Sudirman,1359262,3.6,4.2,86
971,Jogjakarta,15457,Jl Sudirman,218746,3.6,4.2,65
972,Jogjakarta,14019,Jl Senayan City,1313845,3.6,3.2,79
973,Pulo Gadung,15211,Jl Sentul City,1098102,3.6,3.2,89
974,Pulo Gadung,15372,Jl Sentul City,2813916,3.6,4.2,78
975,Kelapa Sawit,13529,Jl Senayan City,1758922,3.6,4.2,67
976,Jogjakarta,15589,Jl Sudirman,2404213,3.6,4.2,90
977,Pulo Gadung,13529,Jl Senayan City,985205,3.6,4.2,89
978,Jogjakarta,14282,Jl Sentul City,1697301,3.6,3.2,72
979,Jogjakarta,14937,Jl Sudirman,949095,3.6,4.2,73
980,Pulo Gadung,15589,Jl Sudirman,2159553,3.6,3.2,89
981,Pulo Gadung,13793,Jl Sudirman,2129982,3.6,4.2,66
982,Pulo Gadung,15597,Jl Senayan City,226673,3.6,4.2,61
983,Jogjakarta,15218,Jl Senayan City,1882066,3.6,4.2,64
984,Jogjakarta,14524,Jl Sentul City,2660102,3.6,4.2,68
985,Kelapa Sawit,13774,Jl Sudirman,1742533,3.6,4.2,58
986,Jogjakarta,15051,Jl Sentul City,2189675,3.6,3.2,71
987,Jogjakarta,15014,Jl Senayan City,1909831,3.6,3.2,84
988,Jogjakarta,14010,Jl Sentul City,2276392,3.6,4.2,76
989,Jogjakarta,13527,Jl Sudirman,2177768,3.6,4.2,62
990,Kelapa Sawit,14921,Jl Senayan City,1583828,3.6,3.2,61
991,Kelapa Sawit,14005,Jl Senayan City,1057895,3.6,4.2,88
992,Kelapa Sawit,13834,Jl Sentul City,672016,3.6,4.2,87
993,Jogjakarta,15348,Jl Senayan City,2057844,3.6,4.2,88
994,Kelapa Sawit,15446,Jl Sentul City,1543924,3.6,4.2,75
995,Jogjakarta,13461,Jl Sentul City,884744,3.6,3.2,81
996,Jogjakarta,14370,Jl Sudirman,157761,3.6,3.2,88
997,Kelapa Sawit,15372,Jl Sentul City,79150,3.6,4.2,74
998,Kelapa Sawit,13853,Jl Senayan City,1864962,3.6,4.2,56
999,Pulo Gadung,14931,Jl Sentul City,1639836,3.6,3.2,89
1000,Kelapa Sawit,15472,Jl Sentul City,230248,3.6,3.2,72
1001,Kelapa Sawit,14437,Jl Sentul City,1878363,3.6,3.2,78
1002,Kelapa Sawit,15036,Jl Senayan City,583333,3.6,3.2,85
1003,Kelapa Sawit,15204,Jl Sudirman,2724971,3.6,3.2,78
1004,Pulo Gadung,15486,Jl Sudirman,1509200,3.6,3.2,69
1005,Kelapa Sawit,13921,Jl Sudirman,795367,3.6,4.2,68
1006,Pulo Gadung,14003,Jl Sudirman,2213234,3.6,4.2,63
1007,Kelapa Sawit,13774,Jl Sentul City,1931600,3.6,4.2,71
1008,Pulo Gadung,15224,Jl Senayan City,1241825,3.6,4.2,89
1009,Jogjakarta,15358,Jl Senayan City,2571975,3.6,3.2,81
1010,Pulo Gadung,13754,Jl Senayan City,375322,3.6,3.2,89
1011,Kelapa Sawit,15294,Jl Sentul City,1774282,3.6,4.2,68
1012,Kelapa Sawit,14798,Jl Sentul City,2988224,3.6,3.2,73
1013,Kelapa Sawit,15281,Jl Sudirman,419283,3.6,4.2,88
1014,Jogjakarta,15469,Jl Senayan City,792538,3.6,4.2,80
1015,Jogjakarta,14226,Jl Sudirman,1769467,3.6,4.2,73
1016,Jogjakarta,14354,Jl Sentul City,2318433,3.6,3.2,88
1017,Pulo Gadung,15522,Jl Sudirman,1837410,3.6,4.2,62
1018,Kelapa Sawit,15642,Jl Senayan City,800877,3.6,3.2,70
1019,Kelapa Sawit,13875,Jl Sudirman,2252850,3.6,3.2,61
1020,Pulo Gadung,14441,Jl Sentul City,1519372,3.6,4.2,76
1021,Pulo Gadung,15256,Jl Senayan City,2792578,3.6,4.2,90
1022,Pulo Gadung,13741,Jl Sentul City,1002541,3.6,4.2,78
1023,Pulo Gadung,14925,Jl Sudirman,742844,3.6,4.2,65
